Country Name,Country Code,Year,Gini_Index,GDP_per_Capita
United States,USA,2011,41.2,50024.868799398
Kosovo,XKX,2011,27.8,3538.94759838576
Zimbabwe,ZWE,2011,43.2,1037.77565157218
Albania,ALB,2012,29.0,4280.93316338873
Argentina,ARG,2012,41.4,12949.717486654
Armenia,ARM,2012,29.6,3511.56399687426
Austria,AUT,2012,30.5,48250.4059142637
Belgium,BEL,2012,27.5,44874.1709182123
Bulgaria,BGR,2012,36.0,7431.95789508871
Belarus,BLR,2012,26.5,6953.21591683101
Bolivia,BOL,2012,46.6,2575.59857098084
Brazil,BRA,2012,53.4,12521.7238454434
Bhutan,BTN,2012,38.8,2751.2128864294
Canada,CAN,2012,33.5,52670.3447335415
Switzerland,CHE,2012,31.6,85836.2076767359
China,CHN,2012,42.2,6405.0574241349
"Congo, Dem. Rep.",COD,2012,42.1,409.931424783784
Colombia,COL,2012,52.6,8108.59838244229
Costa Rica,CRI,2012,48.4,10126.9991024177
Cyprus,CYP,2012,34.3,28991.935546875
Czechia,CZE,2012,26.1,20014.0354015165
Germany,DEU,2012,31.1,44718.0159214069
Djibouti,DJI,2012,45.1,1400.19357858954
Denmark,DNK,2012,27.8,58443.7747103968
Dominican Republic,DOM,2012,46.1,6013.81965002603
Ecuador,ECU,2012,46.1,5634.08393191094
"Egypt, Arab Rep.",EGY,2012,28.3,2996.0677072015
Spain,ESP,2012,35.4,28456.4438151477
Estonia,EST,2012,32.9,17568.2137969714
Finland,FIN,2012,27.1,47551.6740841369
France,FRA,2012,33.1,40863.5814412333
United Kingdom,GBR,2012,33.1,42688.3263728372
Georgia,GEO,2012,39.0,4530.69533409431
Ghana,GHA,2012,42.4,1543.77524235764
Guinea,GIN,2012,33.7,699.353377212197
Greece,GRC,2012,36.3,21624.346052551
Honduras,HND,2012,53.4,2126.03474686503
Croatia,HRV,2012,32.5,13507.7805260991
Haiti,HTI,2012,41.1,1361.39396587374
Hungary,HUN,2012,30.8,12950.1594488143
Indonesia,IDN,2012,37.1,3632.27254030331
Ireland,IRL,2012,33.2,49335.8408099555
"Iran, Islamic Rep.",IRN,2012,34.4,8114.08099831877
Iraq,IRQ,2012,29.5,6477.59618450955
Iceland,ISL,2012,26.8,46594.9869146614
Israel,ISR,2012,41.3,33321.4300881602
Italy,ITA,2012,35.2,34854.3949441965
Japan,JPN,2012,32.5,49145.2804308193
Kazakhstan,KAZ,2012,28.2,12018.7966527993
Kyrgyz Republic,KGZ,2012,27.4,1168.62244675446
"Korea, Rep.",KOR,2012,31.6,26600.5477433903
Lao PDR,LAO,2012,36.0,1563.5650771337
Sri Lanka,LKA,2012,38.7,3327.77613691283
Lithuania,LTU,2012,35.1,14288.1853493139
Luxembourg,LUX,2012,34.3,112584.676270958
Latvia,LVA,2012,35.2,13329.3499931271
Moldova,MDA,2012,29.2,3044.8084324815
Madagascar,MDG,2012,42.6,493.511162904211
Mexico,MEX,2012,49.6,10744.1335242686
North Macedonia,MKD,2012,38.1,5049.8265386157
Malta,MLT,2012,29.4,22878.3130866521
Montenegro,MNE,2012,41.2,6552.48071710904
Mongolia,MNG,2012,33.8,4328.89001905655
Mauritius,MUS,2012,38.5,9421.52514098225
Nigeria,NGA,2012,35.5,2633.19734671361
Netherlands,NLD,2012,27.6,50473.9442002689
Norway,NOR,2012,25.7,102175.919298374
Nauru,NRU,2012,32.4,9842.77032731856
Panama,PAN,2012,51.7,11064.8063662003
Peru,PER,2012,44.4,6519.37852981527
Philippines,PHL,2012,46.5,2614.61644401308
Poland,POL,2012,33.0,13087.420943321
Portugal,PRT,2012,36.0,20593.4274224109
Paraguay,PRY,2012,47.6,5642.16991672846
Romania,ROU,2012,36.5,8929.95366231474
Russian Federation,RUS,2012,40.7,15401.8515625
Solomon Islands,SLB,2012,37.1,2066.25738638356
El Salvador,SLV,2012,41.8,3497.91256915509
Serbia,SRB,2012,39.9,6263.04086072815
Slovak Republic,SVK,2012,26.1,17516.9691054078
Slovenia,SVN,2012,25.6,22442.1417859955
Sweden,SWE,2012,27.6,57749.5615420853
Thailand,THA,2012,39.3,5725.52802835463
Turkiye,TUR,2012,40.2,11776.7593362033
Uganda,UGA,2012,41.0,795.222867553127
Ukraine,UKR,2012,24.7,3951.34228515625
Uruguay,URY,2012,39.9,16259.5940814256
United States,USA,2012,41.2,51708.4011556577
Viet Nam,VNM,2012,35.6,2185.11767654291
Kosovo,XKX,2012,29.0,3410.65550749316
United Arab Emirates,ARE,2013,32.5,53247.2409495441
Argentina,ARG,2013,41.1,12963.675773326
Armenia,ARM,2013,30.6,3680.16692158886
Austria,AUT,2013,30.8,50305.3545774973
Burundi,BDI,2013,38.6,234.844770150871
Belgium,BEL,2013,27.7,46964.5946777056
Bulgaria,BGR,2013,36.6,7795.98092108928
Belarus,BLR,2013,26.6,7998.0802045456
Bolivia,BOL,2013,47.6,2870.02377000756
Brazil,BRA,2013,52.7,12458.8903396625
Canada,CAN,2013,33.8,52638.1187235237
Switzerland,CHE,2013,32.5,87304.3305813557
Chile,CHL,2013,46.8,15683.5486369155
China,CHN,2013,39.7,7147.03518622344
Colombia,COL,2013,52.6,8279.10255642981
Costa Rica,CRI,2013,49.2,10803.2401962173
Cyprus,CYP,2013,37.0,27764.73046875
Czechia,CZE,2013,26.5,20260.4954999375
Germany,DEU,2013,31.5,47206.8353514242
Djibouti,DJI,2013,44.1,2075.94498424748
Denmark,DNK,2013,28.5,61377.5940590412
Dominican Republic,DOM,2013,47.7,6136.59429329301
Ecuador,ECU,2013,46.9,6109.29031510341
Spain,ESP,2013,36.2,29228.846559842
Estonia,EST,2013,35.1,19310.3874900757
Finland,FIN,2013,27.2,49691.0145200739
Fiji,FJI,2013,36.7,4572.44377544245
France,FRA,2013,32.5,42669.1795111893
"Micronesia, Fed. Sts.",FSM,2013,40.1,2893.13437410825
United Kingdom,GBR,2013,32.7,43606.9837896348
Georgia,GEO,2013,38.6,4712.00229382665
Greece,GRC,2013,36.1,21573.3449762805
Honduras,HND,2013,50.0,2081.12843527945
Croatia,HRV,2013,32.0,14134.9474982889
Hungary,HUN,2013,31.5,13739.4620151401
Indonesia,IDN,2013,38.9,3566.60284506078
Ireland,IRL,2013,33.5,52537.6108648692
"Iran, Islamic Rep.",IRN,2013,34.0,6222.74194840326
Iceland,ISL,2013,25.4,50173.3360061057
Israel,ISR,2013,39.9,37034.3161080785
Italy,ITA,2013,34.9,35701.6746002376
Japan,JPN,2013,31.5,40898.6478964744
Kazakhstan,KAZ,2013,27.1,13478.459627612
Kyrgyz Republic,KGZ,2013,28.8,1269.66303464348
Lithuania,LTU,2013,35.3,15636.5252586048
Luxembourg,LUX,2013,32.0,120000.140729859
Latvia,LVA,2013,35.5,14484.4715282132
Morocco,MAR,2013,39.5,3379.7431640625
Moldova,MDA,2013,28.5,3321.04397795719
North Macedonia,MKD,2013,36.2,5626.26115664893
Malta,MLT,2013,28.8,25415.5566867731
Montenegro,MNE,2013,39.0,7102.77882895852
Malaysia,MYS,2013,41.3,10713.6407638899
Netherlands,NLD,2013,28.1,52602.2860520766
Norway,NOR,2013,26.4,103553.840134417
Pakistan,PAK,2013,29.5,1225.4340119198
Panama,PAN,2013,51.5,12273.3224983788
Peru,PER,2013,43.9,6746.80025696601
Poland,POL,2013,33.1,13621.9023794031
Portugal,PRT,2013,36.2,21676.4859642714
Paraguay,PRY,2013,47.9,6435.68342733004
Romania,ROU,2013,36.9,9497.67411615237
Russian Federation,RUS,2013,40.9,15941.4482421875
Rwanda,RWA,2013,45.1,704.92421851123
El Salvador,SLV,2013,43.4,3582.26694005169
Serbia,SRB,2013,39.4,7040.41812068781
Slovak Republic,SVK,2013,28.1,18312.7805149823
Slovenia,SVN,2013,26.2,23236.9655321695
Sweden,SWE,2013,28.8,60843.9888799369
Seychelles,SYC,2013,46.8,14821.2921476077
Thailand,THA,2013,37.8,6018.08244729255
Turkiye,TUR,2013,40.2,12635.5570016068
Ukraine,UKR,2013,24.6,4129.89697265625
Uruguay,URY,2013,40.5,18335.2594772322
United States,USA,2013,40.9,53179.0127634561
Samoa,WSM,2013,38.7,4023.5254013825
Kosovo,XKX,2013,26.3,3704.55872781672
Albania,ALB,2014,34.6,4793.59751131525
Argentina,ARG,2014,41.8,12233.1444119186
Armenia,ARM,2014,31.5,3852.11800610384
Australia,AUS,2014,34.4,62817.2061751737
Austria,AUT,2014,30.5,51314.9722616322
Belgium,BEL,2014,28.1,47995.7786961339
Burkina Faso,BFA,2014,35.3,764.861675106225
Bulgaria,BGR,2014,37.4,8069.60005667684
Belarus,BLR,2014,27.2,8341.31809294883
Bolivia,BOL,2014,47.8,3041.43503162408
Brazil,BRA,2014,52.0,12274.9941630213
Canada,CAN,2014,33.2,50960.8431174661
Switzerland,CHE,2014,32.5,88724.9909402638
China,CHN,2014,39.2,7781.06597484974
Cameroon,CMR,2014,46.6,1649.4433905949
Colombia,COL,2014,52.5,8187.20824890084
Comoros,COM,2014,45.3,1615.71723662012
Costa Rica,CRI,2014,48.6,10911.497878334
Cyprus,CYP,2014,35.6,26993.103515625
Czechia,CZE,2014,25.9,20038.4163180257
Germany,DEU,2014,30.8,48959.5991203133
Denmark,DNK,2014,28.4,62520.4509747011
Dominican Republic,DOM,2014,44.3,6496.45166971142
Ecuador,ECU,2014,45.0,6405.79979300441
Spain,ESP,2014,36.1,29707.765509467
Estonia,EST,2014,34.6,20581.7898991695
Finland,FIN,2014,26.8,50073.7760815871
France,FRA,2014,32.3,43148.0459288416
United Kingdom,GBR,2014,33.1,47746.2421759562
Georgia,GEO,2014,37.6,4830.33486170249
Greece,GRC,2014,35.8,21474.7257123892
Guatemala,GTM,2014,48.3,3689.14510410202
Honduras,HND,2014,49.9,2179.88171977271
Croatia,HRV,2014,32.1,14186.7295493276
Hungary,HUN,2014,30.9,14352.501883174
Indonesia,IDN,2014,38.8,3441.06808464008
Ireland,IRL,2014,31.9,57214.5379785709
"Iran, Islamic Rep.",IRN,2014,34.8,5672.06372896319
Iceland,ISL,2014,27.8,55140.364935793
Israel,ISR,2014,39.8,38343.3046626235
Italy,ITA,2014,34.7,36028.3494022349
Japan,JPN,2014,31.3,38475.3952461838
Kazakhstan,KAZ,2014,27.0,12427.7094576939
Kyrgyz Republic,KGZ,2014,26.8,1264.52668823891
"Korea, Rep.",KOR,2014,31.2,30667.0912467447
Liberia,LBR,2014,33.2,706.714490064507
Lithuania,LTU,2014,37.7,16446.1647181663
Luxembourg,LUX,2014,31.2,123678.702143275
Latvia,LVA,2014,35.1,15185.814581236
Moldova,MDA,2014,26.8,3289.95758568777
Mexico,MEX,2014,48.9,11391.3773497683
North Macedonia,MKD,2014,35.2,5925.38592218015
Malta,MLT,2014,29.0,27424.5765646694
Montenegro,MNE,2014,38.8,7342.17339453427
Mongolia,MNG,2014,32.0,4126.23975800524
Mozambique,MOZ,2014,54.0,697.142680444123
Mauritania,MRT,2014,32.6,1713.00865264234
Niger,NER,2014,34.3,565.30989731175
Nicaragua,NIC,2014,46.2,1958.37047579547
Netherlands,NLD,2014,28.6,53457.2234864322
Norway,NOR,2014,26.8,97666.6951838749
Panama,PAN,2014,50.5,13213.1989591137
Peru,PER,2014,43.1,6667.13410360861
Poland,POL,2014,32.8,14262.2841914116
Portugal,PRT,2014,35.6,22120.6850127107
Paraguay,PRY,2014,50.7,6652.25478942461
Romania,ROU,2014,36.0,10031.7710755404
Russian Federation,RUS,2014,36.9,14055.47265625
Sudan,SDN,2014,34.2,1275.43835449219
El Salvador,SLV,2014,41.6,3666.01248913873
Serbia,SRB,2014,40.4,6886.67809068704
Slovak Republic,SVK,2014,26.1,18770.9289896545
Slovenia,SVN,2014,25.7,24013.0682060959
Sweden,SWE,2014,28.4,59583.4584491714
Thailand,THA,2014,37.0,5801.1978916205
Timor-Leste,TLS,2014,28.7,1224.74956308733
Turkiye,TUR,2014,41.2,12209.3862327674
Ukraine,UKR,2014,24.0,3054.908203125
Uruguay,URY,2014,40.1,18322.4276767157
United States,USA,2014,41.7,54973.4207515712
Viet Nam,VNM,2014,34.8,2546.38464459903
Kosovo,XKX,2014,27.3,3902.49424360946
"Yemen, Rep.",YEM,2014,36.7,1430.16420964026
South Africa,ZAF,2014,63.0,6856.73137092522
Albania,ALB,2015,32.8,4199.53912925398
Armenia,ARM,2015,32.4,3512.39350276709
Austria,AUT,2015,30.5,43915.228020857
Belgium,BEL,2015,27.7,40893.804537772
Benin,BEN,2015,47.6,1002.41886879614
Bulgaria,BGR,2015,38.6,7268.65445473873
Belarus,BLR,2015,25.6,5967.05595058777
Bolivia,BOL,2015,46.7,2996.01289811344
Brazil,BRA,2015,51.9,8936.1955889444
Botswana,BWA,2015,54.9,6141.20394726616
Canada,CAN,2015,33.7,43594.1941045394
Switzerland,CHE,2015,32.3,83806.4476003837
Chile,CHL,2015,45.3,13433.9202987032
China,CHN,2015,38.6,8175.33285077393
Cote d'Ivoire,CIV,2015,41.5,1814.71855088017
Colombia,COL,2015,51.0,6248.51490534512
Cabo Verde,CPV,2015,42.4,3415.06266730931
Costa Rica,CRI,2015,48.4,11714.7105980732
Cyprus,CYP,2015,34.0,23088.44140625
Czechia,CZE,2015,25.9,17931.5987670768
Germany,DEU,2015,31.7,41929.7549110722
Denmark,DNK,2015,28.2,53094.0133607574
Dominican Republic,DOM,2015,45.2,6800.95309395474
Ecuador,ECU,2015,46.0,5976.1596805651
"Egypt, Arab Rep.",EGY,2015,31.8,3306.98159414141
Spain,ESP,2015,36.2,25982.4416197775
Estonia,EST,2015,32.7,17722.1557669523
Ethiopia,ETH,2015,35.0,597.912113218663
Finland,FIN,2015,27.1,42560.3456767103
France,FRA,2015,32.7,36702.4323733379
United Kingdom,GBR,2015,33.3,45255.3449216209
Georgia,GEO,2015,36.5,4086.6223465965
"Gambia, The",GMB,2015,35.9,619.536364296461
Greece,GRC,2015,36.0,17980.7298238137
Honduras,HND,2015,49.2,2271.20265980349
Croatia,HRV,2015,31.1,12283.7840620053
Hungary,HUN,2015,30.4,12782.9412577973
Indonesia,IDN,2015,38.2,3288.22269725538
Ireland,IRL,2015,31.8,64250.1385181257
"Iran, Islamic Rep.",IRN,2015,35.3,4952.73355532178
Iceland,ISL,2015,26.8,53505.6964079339
Israel,ISR,2015,39.7,36213.1041481958
Italy,ITA,2015,35.4,30639.8829751432
Japan,JPN,2015,30.7,34960.6393843385
Kazakhstan,KAZ,2015,26.8,10196.1226255982
Kenya,KEN,2015,40.8,1489.11959777284
Kyrgyz Republic,KGZ,2015,29.0,1105.65193844261
St. Lucia,LCA,2015,43.7,10334.9860823918
Lithuania,LTU,2015,37.4,14269.8039878287
Luxembourg,LUX,2015,32.9,105462.012584423
Latvia,LVA,2015,34.2,13321.9753140616
Moldova,MDA,2015,27.0,2749.55137054338
North Macedonia,MKD,2015,35.6,5262.68671928674
Malta,MLT,2015,29.4,25529.6813337717
Myanmar,MMR,2015,38.1,1166.73305547935
Montenegro,MNE,2015,39.0,6421.00307345999
Malaysia,MYS,2015,41.1,9648.6797937523
Namibia,NAM,2015,59.1,4774.10650865775
Nigeria,NGA,2015,35.9,2585.73360671797
Netherlands,NLD,2015,28.2,45793.8135434697
Norway,NOR,2015,27.5,74809.9658049898
Pakistan,PAK,2015,31.3,1380.47020838317
Panama,PAN,2015,50.8,14082.6548434996
Peru,PER,2015,43.4,6231.71150338894
Philippines,PHL,2015,44.6,2909.85818010301
Poland,POL,2015,31.8,12637.5220324406
Portugal,PRT,2015,35.5,19215.7813014347
Paraguay,PRY,2015,47.6,5879.33792308762
Romania,ROU,2015,35.9,8977.01748158196
Russian Federation,RUS,2015,36.5,9277.7138671875
El Salvador,SLV,2015,40.6,3790.34089108162
Serbia,SRB,2015,40.5,5820.3215576888
Slovak Republic,SVK,2015,26.5,16442.0760860018
Slovenia,SVN,2015,25.4,20697.2748530619
Sweden,SWE,2015,29.2,51188.1652120493
Togo,TGO,2015,43.0,751.051987587248
Thailand,THA,2015,36.0,5688.85335397884
Tajikistan,TJK,2015,34.0,956.916310930656
Tonga,TON,2015,33.5,4123.90323993332
Tunisia,TUN,2015,32.8,4014.94773686432
Turkiye,TUR,2015,42.9,11064.6494504662
Ukraine,UKR,2015,25.5,2094.47387695313
Uruguay,URY,2015,40.1,17125.9016800298
United States,USA,2015,41.5,56572.9188996063
Kosovo,XKX,2015,26.5,3520.62850699375
Zambia,ZMB,2015,55.8,1295.87788680068
Albania,ALB,2016,33.7,4457.63412207495
Argentina,ARG,2016,42.3,12699.9623137756
Armenia,ARM,2016,32.5,3524.42476874707
Australia,AUS,2016,33.7,50084.4440606385
Austria,AUT,2016,30.8,45061.4993920192
Belgium,BEL,2016,27.6,41854.5498296444
Bangladesh,BGD,2016,32.4,1649.28380858601
Bulgaria,BGR,2016,40.6,7822.49923292968
Belarus,BLR,2016,25.3,5039.77560949445
Bolivia,BOL,2016,45.2,3035.87347732132
Brazil,BRA,2016,53.4,8836.28546025694
Barbados,BRB,2016,34.1,20295.5672072046
Canada,CAN,2016,32.7,42314.0615817218
Switzerland,CHE,2016,33.0,82153.0745447889
China,CHN,2016,38.5,8254.86859320357
Colombia,COL,2016,50.6,5959.84250367574
Costa Rica,CRI,2016,48.7,12091.0301606154
Cyprus,CYP,2016,32.9,24280.056640625
Czechia,CZE,2016,25.4,18753.9686718096
Germany,DEU,2016,31.4,42948.9381932694
Denmark,DNK,2016,28.2,54500.9260410217
Dominican Republic,DOM,2016,45.7,7160.44200982307
Ecuador,ECU,2016,45.0,5917.63771271481
Spain,ESP,2016,35.8,26755.6061149398
Estonia,EST,2016,31.2,18666.3736521706
Finland,FIN,2016,27.1,43451.2562442158
France,FRA,2016,31.9,37024.2157133669
United Kingdom,GBR,2016,33.1,41257.9085545556
Georgia,GEO,2016,36.6,4143.40125686315
Ghana,GHA,2016,43.5,1912.47991339951
Greece,GRC,2016,35.0,17919.2426377048
Honduras,HND,2016,49.8,2307.34468351082
Croatia,HRV,2016,30.9,12820.1653893008
Hungary,HUN,2016,30.3,13215.8605277789
Indonesia,IDN,2016,36.9,3521.46943457574
Ireland,IRL,2016,32.8,64129.5571542383
"Iran, Islamic Rep.",IRN,2016,35.9,5710.59947089104
Iceland,ISL,2016,27.2,62854.0906407932
Israel,ISR,2016,39.0,37671.5389138798
Italy,ITA,2016,35.2,31391.5692898108
Japan,JPN,2016,31.8,39375.4731620781
Kazakhstan,KAZ,2016,27.2,7475.56688689424
Kyrgyz Republic,KGZ,2016,26.8,1103.27489428412
"Korea, Rep.",KOR,2016,35.2,30832.0628072516
Liberia,LBR,2016,35.3,714.613063145659
Sri Lanka,LKA,2016,39.3,4149.19190775593
Lithuania,LTU,2016,38.4,14934.2702840428
Luxembourg,LUX,2016,31.7,106899.293549552
Latvia,LVA,2016,34.3,13838.5266823272
Moldova,MDA,2016,26.3,2847.08794770479
Maldives,MDV,2016,31.3,9947.80744731739
Mexico,MEX,2016,46.9,9097.92397674769
North Macedonia,MKD,2016,34.5,5598.48622617967
Malta,MLT,2016,29.1,26459.0770929988
Montenegro,MNE,2016,38.5,6968.01539365317
Mongolia,MNG,2016,32.3,3619.90026383792
Malawi,MWI,2016,44.7,450.506105510719
Netherlands,NLD,2016,28.2,46808.5291492503
Norway,NOR,2016,28.5,70867.3609970749
Panama,PAN,2016,50.4,14832.3611652459
Peru,PER,2016,43.6,6217.03599995447
Poland,POL,2016,31.2,12464.0110508476
Portugal,PRT,2016,35.2,19980.2808866516
Paraguay,PRY,2016,47.9,5775.15963399596
West Bank and Gaza,PSE,2016,33.7,3527.61382413178
Romania,ROU,2016,34.4,9404.54005870715
Russian Federation,RUS,2016,36.7,8663.158203125
Rwanda,RWA,2016,43.7,729.519133812945
El Salvador,SLV,2016,40.0,3901.34014965811
Serbia,SRB,2016,38.8,5982.37030126471
Slovak Republic,SVK,2016,25.2,16636.0769133073
Slovenia,SVN,2016,24.8,21447.8377796036
Sweden,SWE,2016,29.6,51703.5088332851
Eswatini,SWZ,2016,54.6,3238.17611961364
Thailand,THA,2016,36.7,5833.57715617098
Turkiye,TUR,2016,41.9,10984.3643169061
Uganda,UGA,2016,42.8,752.696571725656
Ukraine,UKR,2016,25.0,2158.46118164063
Uruguay,URY,2016,39.7,17009.7584207276
United States,USA,2016,41.3,57638.1018367192
Viet Nam,VNM,2016,35.3,2735.0604380416
Kosovo,XKX,2016,26.7,3759.44959067104
Albania,ALB,2017,33.1,5006.36012951959
Argentina,ARG,2017,41.4,14532.5009308511
Armenia,ARM,2017,33.6,3869.05373867752
Austria,AUT,2017,29.7,47163.7425775142
Belgium,BEL,2017,27.4,44035.3239358548
Bulgaria,BGR,2017,40.4,8696.68930427924
Belarus,BLR,2017,25.4,5785.54491935194
Bolivia,BOL,2017,44.6,4048.40119739839
Brazil,BRA,2017,53.3,10080.5078722821
Bhutan,BTN,2017,37.4,3435.28804735662
Canada,CAN,2017,33.3,45129.628116623
Switzerland,CHE,2017,32.7,82254.3769269767
Chile,CHL,2017,45.3,14879.9086227187
China,CHN,2017,39.1,8979.67652709856
Colombia,COL,2017,49.7,6479.53231292429
Costa Rica,CRI,2017,48.3,12317.0902771304
Cyprus,CYP,2017,31.4,26247.44921875
Czechia,CZE,2017,24.9,20913.197632212
Germany,DEU,2017,31.3,45553.9341495339
Djibouti,DJI,2017,41.6,2618.95521147369
Denmark,DNK,2017,28.7,57521.5514992225
Dominican Republic,DOM,2017,42.2,7412.71571571512
Ecuador,ECU,2017,44.7,6233.32244797718
