Country Name,Country Code,Year,Gini_Index,GDP_per_Capita
"Egypt, Arab Rep.",EGY,2017,31.5,2395.10333299491
Spain,ESP,2017,34.7,28381.3425596906
Estonia,EST,2017,30.4,20851.5223496861
Finland,FIN,2017,27.4,46085.0174739036
France,FRA,2017,31.6,38687.1626407164
Gabon,GAB,2017,38.0,6921.73373135624
United Kingdom,GBR,2017,32.6,40916.8115070354
Georgia,GEO,2017,37.9,4418.75206546679
Greece,GRC,2017,34.4,18631.9930129293
Honduras,HND,2017,49.4,2413.0076562942
Croatia,HRV,2017,30.4,13901.7878144679
Hungary,HUN,2017,30.6,14736.1668157258
Indonesia,IDN,2017,36.4,3798.88326174526
Ireland,IRL,2017,31.4,72161.4047531385
"Iran, Islamic Rep.",IRN,2017,36.7,6000.93346404409
Iceland,ISL,2017,26.1,72976.3729990975
Israel,ISR,2017,38.2,41138.470964272
Italy,ITA,2017,35.9,32844.115660604
Japan,JPN,2017,31.8,38834.0529341227
Kazakhstan,KAZ,2017,27.5,8943.08416791984
Kyrgyz Republic,KGZ,2017,27.3,1221.39046807082
"Korea, Rep.",KOR,2017,34.9,33296.9845439195
Lesotho,LSO,2017,44.9,1069.36673247542
Lithuania,LTU,2017,37.3,16800.1510246099
Luxembourg,LUX,2017,34.5,110193.213797228
Latvia,LVA,2017,35.6,15132.4958333982
Moldova,MDA,2017,25.9,3453.26727720294
North Macedonia,MKD,2017,34.2,5955.2973863451
Malta,MLT,2017,29.2,30317.2443175543
Myanmar,MMR,2017,30.7,1272.82241815234
Montenegro,MNE,2017,36.9,7674.2813940676
Mauritius,MUS,2017,36.8,10986.7034093005
Netherlands,NLD,2017,28.5,49513.6817346384
Norway,NOR,2017,27.0,76131.8384032764
Panama,PAN,2017,49.9,15694.6297518495
Peru,PER,2017,43.3,6736.16693725487
Poland,POL,2017,29.7,13913.3402919927
Portugal,PRT,2017,33.8,21442.3842768879
Paraguay,PRY,2017,48.5,6152.2671153779
Qatar,QAT,2017,35.1,63279.8767486216
Romania,ROU,2017,36.0,10727.9822007426
Russian Federation,RUS,2017,35.5,10658.9130859375
El Salvador,SLV,2017,38.0,4020.12671373919
Serbia,SRB,2017,36.1,6548.03653824187
Sao Tome and Principe,STP,2017,40.7,1555.79477812888
Slovak Republic,SVK,2017,23.2,17645.5298716761
Slovenia,SVN,2017,24.2,23303.077705959
Sweden,SWE,2017,28.8,53210.2233318965
Thailand,THA,2017,36.4,6413.09182530343
Turkiye,TUR,2017,43.5,10756.3877677883
Ukraine,UKR,2017,26.0,2604.28759765625
Uruguay,URY,2017,39.5,19184.6502617082
United States,USA,2017,41.4,59635.0984397965
Kosovo,XKX,2017,44.2,4009.32022050863
Zimbabwe,ZWE,2017,44.3,3445.44941020134
Angola,AGO,2018,51.3,2860.0936483682
Albania,ALB,2018,30.1,5897.65452588774
United Arab Emirates,ARE,2018,26.4,47135.3591943971
Argentina,ARG,2018,41.7,11752.7998922979
Armenia,ARM,2018,34.4,4196.00562301769
Australia,AUS,2018,34.3,57410.1737346009
Austria,AUT,2018,30.8,51194.0749841299
Belgium,BEL,2018,27.2,47487.2100392561
Benin,BEN,2018,37.9,1151.7409703472
Burkina Faso,BFA,2018,43.0,777.465618514048
Bulgaria,BGR,2018,41.3,9849.38397225174
Belarus,BLR,2018,25.2,6360.037502312
Belize,BLZ,2018,39.9,6011.99036888587
Bolivia,BOL,2018,42.6,4206.8552936661
Brazil,BRA,2018,53.9,9300.66072904004
Canada,CAN,2018,32.5,46539.1761570405
Switzerland,CHE,2018,33.1,85217.3691512274
China,CHN,2018,38.5,10085.6638148819
Cote d'Ivoire,CIV,2018,37.2,2130.86619381144
Colombia,COL,2018,50.4,6816.96818309544
Costa Rica,CRI,2018,48.0,12590.2493781614
Cyprus,CYP,2018,32.7,29120.375
Czechia,CZE,2018,25.0,23705.9329811299
Germany,DEU,2018,31.9,48916.1686612154
Denmark,DNK,2018,28.2,61324.7665045565
Dominican Republic,DOM,2018,43.7,7882.98221584944
Ecuador,ECU,2018,45.4,6303.91886658338
Spain,ESP,2018,34.7,30602.4212881113
Estonia,EST,2018,30.3,23618.1361254581
Finland,FIN,2018,27.3,49654.2497035329
France,FRA,2018,32.4,41418.1766484844
United Kingdom,GBR,2018,33.7,43702.9976303165
Georgia,GEO,2018,36.4,4804.0546040444
Guinea,GIN,2018,29.6,933.273615633705
Guinea-Bissau,GNB,2018,34.8,808.531613218504
Greece,GRC,2018,32.9,19873.4015238771
Grenada,GRD,2018,43.8,10083.021279225
Honduras,HND,2018,48.9,2464.64241531918
Croatia,HRV,2018,29.7,15460.3669595491
Indonesia,IDN,2018,36.3,3860.95353090726
Ireland,IRL,2018,30.6,80804.1123164826
"Iran, Islamic Rep.",IRN,2018,37.4,4783.01067340237
Iceland,ISL,2018,26.6,75633.8651351915
Israel,ISR,2018,38.6,42362.6652754196
Italy,ITA,2018,35.2,34904.1081923834
Jamaica,JAM,2018,35.3,5976.90362644337
Japan,JPN,2018,32.9,39751.1330982711
Kazakhstan,KAZ,2018,27.8,9472.48527327758
Kyrgyz Republic,KGZ,2018,27.7,1283.5203037417
"Korea, Rep.",KOR,2018,33.7,35363.9508228687
Lao PDR,LAO,2018,38.8,2545.1075420815
Lithuania,LTU,2018,35.7,19247.2315367967
Luxembourg,LUX,2018,35.4,116926.759593905
Latvia,LVA,2018,35.1,17252.1710428626
Moldova,MDA,2018,25.7,4156.44981956646
Mexico,MEX,2018,46.0,10084.7937562021
North Macedonia,MKD,2018,33.0,6713.98925398989
Mali,MLI,2018,36.0,996.379292136901
Malta,MLT,2018,28.7,33382.2677499267
Montenegro,MNE,2018,36.8,8673.59128084795
Mongolia,MNG,2018,32.7,4107.64288528468
Malaysia,MYS,2018,41.2,10901.8019954421
Niger,NER,2018,37.3,578.568035680892
Nigeria,NGA,2018,35.1,2057.87944554011
Netherlands,NLD,2018,28.1,53955.0770024266
Norway,NOR,2018,27.6,82792.8427113304
Pakistan,PAK,2018,29.6,1569.33814626355
Panama,PAN,2018,49.2,16151.3273433486
Peru,PER,2018,42.4,6978.49121548627
Philippines,PHL,2018,42.3,3168.51036609727
Poland,POL,2018,30.2,15658.2120316794
Portugal,PRT,2018,33.5,23541.1401075289
Paraguay,PRY,2018,46.0,6258.44991640984
Romania,ROU,2018,35.8,12416.134317959
Russian Federation,RUS,2018,35.3,11211.8876953125
Senegal,SEN,2018,38.3,1452.55612562445
Sierra Leone,SLE,2018,35.7,845.914540460932
El Salvador,SLV,2018,38.6,4183.54620971358
Serbia,SRB,2018,35.0,7559.86165747394
Slovak Republic,SVK,2018,25.0,19573.3717031314
Slovenia,SVN,2018,24.6,25888.0481065655
Sweden,SWE,2018,30.0,54018.4554391861
Seychelles,SYC,2018,32.1,18440.2340460932
Chad,TCD,2018,37.5,948.656629871231
Togo,TGO,2018,42.5,851.120561233595
Thailand,THA,2018,36.4,7099.77650081458
Turkiye,TUR,2018,42.4,9684.11819884721
Tanzania,TZA,2018,40.5,1023.10626220703
Ukraine,UKR,2018,26.1,3059.0517578125
Uruguay,URY,2018,39.7,19249.9404677501
United States,USA,2018,41.8,62499.8744390068
Viet Nam,VNM,2018,35.7,3222.31003125366
Kosovo,XKX,2018,44.6,4384.18796444738
Albania,ALB,2019,30.1,6069.43903131027
Argentina,ARG,2019,43.3,9955.97478680428
Armenia,ARM,2019,30.0,4597.22887399548
Austria,AUT,2019,30.2,49885.9947355204
Belgium,BEL,2019,27.2,46716.6227467964
Bulgaria,BGR,2019,40.3,10353.7204584127
Belarus,BLR,2019,25.3,6837.77339645635
Bolivia,BOL,2019,41.6,4203.15492855788
Brazil,BRA,2019,53.5,9029.83304401079
Canada,CAN,2019,31.7,46352.8693445211
Switzerland,CHE,2019,34.0,84121.9310304414
China,CHN,2019,38.2,10342.9009524335
Colombia,COL,2019,51.3,6472.54544924705
Costa Rica,CRI,2019,48.2,12884.6859951989
Cyprus,CYP,2019,31.2,29227.173828125
Czechia,CZE,2019,25.3,24062.7190013343
Germany,DEU,2019,31.8,47656.199739747
Denmark,DNK,2019,27.7,59404.2663247723
Dominican Republic,DOM,2019,41.9,8183.01623600375
Ecuador,ECU,2019,45.7,6205.05765246766
"Egypt, Arab Rep.",EGY,2019,31.9,2962.98892023003
Spain,ESP,2019,34.3,29786.5245689007
Estonia,EST,2019,30.8,24021.2501413306
Finland,FIN,2019,27.7,48358.1807773701
Fiji,FJI,2019,30.7,5842.07344577597
France,FRA,2019,31.2,40408.2848574751
United Kingdom,GBR,2019,32.8,43158.7411267323
Georgia,GEO,2019,35.9,4741.2832715876
Greece,GRC,2019,33.1,19335.3602002969
Honduras,HND,2019,48.2,2502.32744328073
Croatia,HRV,2019,28.9,15563.5987295029
Indonesia,IDN,2019,35.4,4106.94856160358
Ireland,IRL,2019,30.3,81827.6688873996
"Iran, Islamic Rep.",IRN,2019,36.5,3997.4935449585
Iceland,ISL,2019,26.8,69296.3144361601
Israel,ISR,2019,38.3,44250.6313628073
Italy,ITA,2019,34.6,33812.788724868
Japan,JPN,2019,33.0,40415.9567649547
Kazakhstan,KAZ,2019,28.0,9457.12614657136
Kyrgyz Republic,KGZ,2019,29.7,1421.99927504102
Kiribati,KIR,2019,27.8,1750.9977188915
"Korea, Rep.",KOR,2019,33.2,33826.9443301597
Sri Lanka,LKA,2019,37.7,4081.94772722003
Lithuania,LTU,2019,35.3,19608.7943945553
Luxembourg,LUX,2019,34.2,112696.649059674
Latvia,LVA,2019,34.5,17294.9751600969
Moldova,MDA,2019,26.0,4405.33418162155
Maldives,MDV,2019,29.3,11740.2724029785
Marshall Islands,MHL,2019,35.5,5292.33985502306
North Macedonia,MKD,2019,33.5,6718.85826635458
Malta,MLT,2019,31.0,32421.9179752262
Montenegro,MNE,2019,35.7,8749.02375172644
Mozambique,MOZ,2019,50.7,519.09255091362
Mauritania,MRT,2019,32.0,1767.072710621
Malawi,MWI,2019,38.5,580.889139762475
Netherlands,NLD,2019,29.2,53554.9007491475
Norway,NOR,2019,27.7,76430.5889473338
Panama,PAN,2019,49.8,16477.9066268111
Peru,PER,2019,41.5,7037.00803692604
Poland,POL,2019,28.8,15874.5220531254
Portugal,PRT,2019,32.8,23343.3628970034
Paraguay,PRY,2019,45.7,5821.18199548738
Romania,ROU,2019,34.8,12909.6104013244
Russian Federation,RUS,2019,35.7,11447.701171875
El Salvador,SLV,2019,38.8,4320.11671534627
Serbia,SRB,2019,34.5,7755.632986437
Slovak Republic,SVK,2019,23.2,19406.0589683582
Slovenia,SVN,2019,24.4,25814.1687167572
Sweden,SWE,2019,29.3,51648.9892820514
Thailand,THA,2019,34.9,7605.69657797759
Turkiye,TUR,2019,43.8,9395.23378001368
Uganda,UGA,2019,42.7,822.171150036357
Ukraine,UKR,2019,26.6,3619.86157226563
Uruguay,URY,2019,39.7,18315.7316980028
United States,USA,2019,41.9,64746.4506778863
Vanuatu,VUT,2019,32.3,3207.44650452083
Kosovo,XKX,2019,40.2,4415.99923011071
Zimbabwe,ZWE,2019,50.3,2184.32923855469
Albania,ALB,2020,29.4,6027.91350716348
Argentina,ARG,2020,42.7,8535.59938004389
Armenia,ARM,2020,25.1,4268.68093304583
Australia,AUS,2020,33.8,51983.4523666382
Austria,AUT,2020,29.8,48716.4098900349
Burundi,BDI,2020,37.5,255.8324539389
Belgium,BEL,2020,26.0,45906.2875805246
Bulgaria,BGR,2020,40.5,10760.211975413
Belarus,BLR,2020,24.4,6542.85579976768
Bolivia,BOL,2020,43.6,3580.96761778303
Brazil,BRA,2020,48.9,7074.19407495707
Canada,CAN,2020,29.9,43537.839298904
Switzerland,CHE,2020,33.7,85897.7843338323
Chile,CHL,2020,47.0,13114.815470545
China,CHN,2020,37.1,10627.4637989619
"Congo, Dem. Rep.",COD,2020,44.7,486.425572682256
Colombia,COL,2020,53.5,5339.68711357943
Costa Rica,CRI,2020,49.2,12394.0493969492
Cyprus,CYP,2020,31.7,28130.341796875
Czechia,CZE,2020,26.2,23472.8915454417
Germany,DEU,2020,32.4,47394.8734504469
Denmark,DNK,2020,27.5,60985.4885601514
Dominican Republic,DOM,2020,39.6,7135.22273255899
Ecuador,ECU,2020,47.3,5463.64515348598
Spain,ESP,2020,34.9,27233.9426461608
Estonia,EST,2020,30.7,23933.9939421065
Finland,FIN,2020,27.1,48828.6846862799
France,FRA,2020,30.7,39169.8606000707
United Kingdom,GBR,2020,32.6,40812.6794663879
Georgia,GEO,2020,34.5,4300.85701291207
"Gambia, The",GMB,2020,38.8,720.335143352133
Greece,GRC,2020,33.6,17886.733165236
Croatia,HRV,2020,29.5,14807.5608543265
Indonesia,IDN,2020,35.3,3853.70288774146
Ireland,IRL,2020,29.2,86514.0706108754
"Iran, Islamic Rep.",IRN,2020,35.8,3202.50003502169
Israel,ISR,2020,37.8,44575.5719045492
Italy,ITA,2020,35.2,32091.4866621366
Japan,JPN,2020,32.3,40028.7341726762
Kazakhstan,KAZ,2020,28.7,8781.50797787648
Kenya,KEN,2020,36.2,1927.66459027849
Kyrgyz Republic,KGZ,2020,29.0,1229.51766602907
"Korea, Rep.",KOR,2020,32.7,33645.7719545073
Lithuania,LTU,2020,36.0,20428.6478157394
Luxembourg,LUX,2020,33.4,116860.02817236
Latvia,LVA,2020,35.7,17564.2321549354
Moldova,MDA,2020,25.0,4375.7788930524
Mexico,MEX,2020,44.6,8841.27075039868
Malta,MLT,2020,31.4,31823.4363934505
Montenegro,MNE,2020,35.4,7538.53635992191
Netherlands,NLD,2020,26.0,53467.9277413737
Norway,NOR,2020,28.4,68340.0181033702
Peru,PER,2020,43.7,6133.32552410183
Poland,POL,2020,28.5,16150.9304813473
Portugal,PRT,2020,34.7,22299.4044062173
Paraguay,PRY,2020,43.5,5365.47220721104
Romania,ROU,2020,34.6,13009.1770573223
Russian Federation,RUS,2020,33.7,10108.3271484375
Serbia,SRB,2020,35.0,8098.70955668849
Slovak Republic,SVK,2020,24.2,19735.4858280801
Slovenia,SVN,2020,24.0,25392.0651093612
Sweden,SWE,2020,28.9,52568.5726980146
Thailand,THA,2020,35.0,6985.64393892574
Turkiye,TUR,2020,43.0,8798.11791709313
Ukraine,UKR,2020,25.6,3709.76928710938
Uruguay,URY,2020,40.2,15757.5355995779
United States,USA,2020,40.0,63515.9491807833
Viet Nam,VNM,2020,36.8,3534.03953482647
Kosovo,XKX,2020,57.4,4310.88963754863
Argentina,ARG,2021,42.4,10738.0179223384
Armenia,ARM,2021,27.9,4685.17997128509
Austria,AUT,2021,30.7,53648.6437976214
Belgium,BEL,2021,26.6,51658.238294958
Benin,BEN,2021,34.4,1318.65158075198
Burkina Faso,BFA,2021,37.4,895.535288442991
Bulgaria,BGR,2021,39.0,12966.1457543396
Bolivia,BOL,2021,40.9,4010.76053686204
Brazil,BRA,2021,52.9,7972.53696080695
Central African Republic,CAF,2021,43.0,492.263142830507
Canada,CAN,2021,31.1,52886.6616372703
Switzerland,CHE,2021,33.8,93664.7736696111
China,CHN,2021,35.7,12887.4357242941
Cote d'Ivoire,CIV,2021,35.3,2455.98127641148
Cameroon,CMR,2021,42.2,1672.32657340872
Colombia,COL,2021,55.1,6222.62164397614
Costa Rica,CRI,2021,48.7,12838.1185358931
Cyprus,CYP,2021,31.3,32937.83984375
Czechia,CZE,2021,26.2,27696.4619527544
Denmark,DNK,2021,28.3,69340.7334922138
Dominican Republic,DOM,2021,38.5,8527.0754858205
Ecuador,ECU,2021,45.8,6061.32350181711
"Egypt, Arab Rep.",EGY,2021,28.5,3827.35415374308
Spain,ESP,2021,33.9,30799.4775937775
Estonia,EST,2021,31.8,27951.1659277744
Ethiopia,ETH,2021,31.1,893.00983544905
Finland,FIN,2021,27.7,53099.1351400148
France,FRA,2021,31.5,43725.0999521245
United Kingdom,GBR,2021,32.4,47691.3768799404
Georgia,GEO,2021,34.2,5083.60695484577
Guinea-Bissau,GNB,2021,33.4,926.780921081233
Greece,GRC,2021,32.9,20654.7001960815
Croatia,HRV,2021,28.9,17788.7865816658
Indonesia,IDN,2021,35.5,4287.17313995098
Ireland,IRL,2021,29.4,103783.446284479
"Iran, Islamic Rep.",IRN,2021,35.5,4605.14881318992
Israel,ISR,2021,37.9,52270.9040241956
Italy,ITA,2021,34.8,36852.5425414951
Jamaica,JAM,2021,39.9,5625.67806271236
Kazakhstan,KAZ,2021,29.2,9983.60103576902
Kenya,KEN,2021,38.7,2061.35622089594
Kyrgyz Republic,KGZ,2021,28.8,1349.99730650542
"Korea, Rep.",KOR,2021,32.9,37518.4635305697
Lithuania,LTU,2021,36.7,23870.4594851722
Luxembourg,LUX,2021,32.7,134965.815442152
Latvia,LVA,2021,34.3,20261.8887788916
Moldova,MDA,2021,25.7,5274.60582195352
Madagascar,MDG,2021,36.8,483.469463351195
Mali,MLI,2021,35.7,1027.27345365357
Malta,MLT,2021,31.6,38096.8360735119
Montenegro,MNE,2021,34.3,9317.15520065156
Malaysia,MYS,2021,40.7,10903.1037480772
Niger,NER,2021,32.9,608.722439593808
Netherlands,NLD,2021,25.7,60141.9880911492
Norway,NOR,2021,29.1,93072.8925119571
Panama,PAN,2021,50.9,15509.8069124139
Peru,PER,2021,40.1,6826.20255614477
Philippines,PHL,2021,40.7,3484.38593882819
Poland,POL,2021,28.5,18635.5104895754
Portugal,PRT,2021,34.6,24711.4510062111
Paraguay,PRY,2021,42.9,5976.93179789949
Romania,ROU,2021,33.9,14907.9803652143
Russian Federation,RUS,2021,35.1,12425.029296875
Senegal,SEN,2021,36.2,1598.10676952274
El Salvador,SLV,2021,39.0,4642.60743101342
Serbia,SRB,2021,33.1,9680.52798074468
Slovak Republic,SVK,2021,24.1,22123.3342114545
Slovenia,SVN,2021,24.3,29192.8401933019
Sweden,SWE,2021,29.8,60647.5416365347
Togo,TGO,2021,37.9,962.075187515872
Thailand,THA,2021,34.9,7057.20754802279
Tajikistan,TJK,2021,32.4,896.748053372182
Tonga,TON,2021,27.1,4922.80171378368
Tunisia,TUN,2021,33.7,3906.93926319391
Turkiye,TUR,2021,44.4,9981.76398411336
Uruguay,URY,2021,40.8,17881.818721099
United States,USA,2021,39.7,70205.050916026
Uzbekistan,UZB,2021,32.9,2258.51964119278
Kosovo,XKX,2021,49.4,5270.43236861018
Argentina,ARG,2022,40.7,13962.1894087223
Armenia,ARM,2022,27.9,6571.97445545099
Austria,AUT,2022,30.9,52336.7725223758
Belgium,BEL,2022,26.4,50605.7496677086
Bangladesh,BGD,2022,30.9,2716.48592780431
Bulgaria,BGR,2022,38.2,13999.1949530956
Bolivia,BOL,2022,41.2,4219.46113742445
Brazil,BRA,2022,52.0,9281.33282136864
Bhutan,BTN,2022,28.5,3711.32767981591
Switzerland,CHE,2022,33.8,94394.5106803525
Chile,CHL,2022,43.0,15405.6165774073
China,CHN,2022,36.0,12970.6056414327
Colombia,COL,2022,54.8,6680.44506854481
Costa Rica,CRI,2022,47.2,13625.9008491328
Cyprus,CYP,2022,31.5,33231.04296875
Czechia,CZE,2022,25.9,28282.2236715857
Denmark,DNK,2022,29.3,67781.0940939514
Dominican Republic,DOM,2022,37.0,10104.2449349081
Ecuador,ECU,2022,45.5,6515.58528418336
Spain,ESP,2022,33.6,30319.4987196616
Estonia,EST,2022,32.3,28340.3826549406
Finland,FIN,2022,27.9,50440.560224974
France,FRA,2022,31.2,40988.6396406579
Georgia,GEO,2022,33.5,6729.84659930283
Equatorial Guinea,GNQ,2022,38.5,7589.29964909381
Greece,GRC,2022,33.4,20886.5243087629
Croatia,HRV,2022,30.0,18465.5414420364
Indonesia,IDN,2022,35.5,4730.83484836107
India,IND,2022,25.5,2347.44829434623
Ireland,IRL,2022,29.9,105190.685952731
"Iran, Islamic Rep.",IRN,2022,34.8,4721.20437099984
Italy,ITA,2022,33.7,35653.9042103495
Kenya,KEN,2022,37.7,2109.56288513137
Kyrgyz Republic,KGZ,2022,26.4,1739.72018344174
Lebanon,LBN,2022,35.3,3654.35845534878
Lithuania,LTU,2022,36.6,25085.784063499
Luxembourg,LUX,2022,34.1,123719.658915996
Latvia,LVA,2022,33.7,20221.103686109
Moldova,MDA,2022,25.9,5744.29618434435
Mexico,MEX,2022,43.5,11405.7940473759
Malta,MLT,2022,34.6,35638.8869457406
Mongolia,MNG,2022,31.4,4993.51487463495
Mozambique,MOZ,2022,49.6,578.251663751351
Nigeria,NGA,2022,33.9,2899.16047470324
Norway,NOR,2022,26.9,109269.520580298
Nepal,NPL,2022,30.0,1385.91066274851
Peru,PER,2022,40.3,7350.63034300417
Poland,POL,2022,28.9,18891.2121169279
Portugal,PRT,2022,36.3,24620.5197587181
Paraguay,PRY,2022,44.6,6205.62595379319
Romania,ROU,2022,32.3,15503.551804598
Russian Federation,RUS,2022,33.9,15619.6142578125
El Salvador,SLV,2022,38.8,5074.60210221806
Serbia,SRB,2022,32.8,10024.8191112596
Suriname,SUR,2022,39.2,6084.43876736445
Slovak Republic,SVK,2022,24.1,21317.7943982363
Slovenia,SVN,2022,24.3,28360.3041467268
Sweden,SWE,2022,31.6,54836.8907235124
Syrian Arab Republic,SYR,2022,26.6,1051.67149587463
Chad,TCD,2022,37.4,966.036468278568
Thailand,THA,2022,34.3,6909.35281815827
Tajikistan,TJK,2022,39.5,1052.17949484894
Turkiye,TUR,2022,44.5,10897.8397861365
Uruguay,URY,2022,40.6,20818.6146091144
United States,USA,2022,41.7,76657.2488844403
Uzbekistan,UZB,2022,31.2,2578.66689394219
Viet Nam,VNM,2022,36.1,4147.69777213621
Kosovo,XKX,2022,38.3,5290.95006509706
Zambia,ZMB,2022,51.5,1447.12310138035
